income,credit_score,employment_status,loan_amount,loan_status
61555,835,Self-Employed,10429,Approved
66959,677,Unemployed,47840,Rejected
20728,826,Self-Employed,45695,Rejected
70517,452,Employed,40673,Approved
139180,505,Student,20218,Approved
86234,754,Unemployed,13452,Rejected
59954,572,Self-Employed,49980,Approved
67280,535,Employed,19951,Rejected
99459,820,Employed,2307,Approved
36779,800,Student,15852,Rejected
83932,416,Self-Employed,26232,Rejected
92936,685,Unemployed,36428,Approved
44466,643,Student,44171,Rejected
56939,694,Unemployed,27485,Rejected
89896,363,Employed,11238,Rejected
55270,371,Unemployed,39975,Approved
79163,573,Unemployed,2140,Approved
102637,619,Student,25842,Approved
71934,637,Unemployed,27421,Rejected
84895,665,Student,2708,Approved
52307,794,Employed,4630,Rejected
74098,465,Student,20595,Rejected
80921,843,Student,11485,Approved
25486,310,Self-Employed,29308,Approved
28335,600,Unemployed,45789,Rejected
106900,401,Employed,27086,Rejected
146020,724,Student,17859,Approved
141954,691,Employed,8684,Approved
122795,513,Self-Employed,26552,Approved
109112,387,Unemployed,2207,Rejected
117203,700,Student,47099,Rejected
31130,345,Unemployed,2960,Rejected
107508,762,Self-Employed,1557,Rejected
125955,609,Self-Employed,30689,Rejected
138324,385,Employed,49651,Approved
80566,391,Student,14893,Approved
86703,541,Employed,33272,Rejected
47192,301,Self-Employed,1882,Rejected
21062,524,Unemployed,38529,Approved
104076,415,Employed,39635,Approved
109780,402,Employed,30535,Approved
41545,493,Unemployed,13869,Approved
41689,465,Employed,8166,Rejected
31174,389,Unemployed,13982,Approved
108461,421,Student,41697,Rejected
146174,442,Unemployed,39115,Approved
123033,405,Student,8269,Approved
29348,727,Unemployed,29064,Approved
43714,604,Self-Employed,14527,Rejected
58102,616,Self-Employed,3454,Rejected
94460,308,Student,21878,Approved
122634,372,Student,13991,Rejected
109930,658,Self-Employed,3808,Rejected
26801,522,Student,40410,Approved
123150,715,Unemployed,37593,Approved
92267,669,Unemployed,37304,Rejected
68136,563,Self-Employed,31386,Rejected
43625,617,Employed,49077,Rejected
102873,383,Unemployed,4802,Approved
120843,617,Student,29753,Approved
92592,410,Employed,22083,Rejected
97052,550,Employed,19354,Approved
64261,682,Unemployed,23190,Approved
21542,306,Unemployed,7142,Rejected
41677,758,Employed,29398,Rejected
66732,383,Employed,42862,Approved
70343,507,Self-Employed,34132,Approved
59081,689,Student,20503,Rejected
82856,613,Self-Employed,49456,Approved
113105,321,Unemployed,35631,Approved
108858,709,Self-Employed,17499,Rejected
39065,814,Self-Employed,40852,Rejected
144097,426,Self-Employed,9016,Approved
103460,313,Self-Employed,3384,Approved
108092,311,Student,16072,Approved
146116,386,Student,37703,Rejected
74693,823,Employed,46895,Approved
46962,836,Unemployed,15482,Approved
48295,600,Self-Employed,41510,Rejected
33807,542,Employed,49933,Rejected
62348,421,Employed,22826,Approved
46432,446,Employed,3490,Rejected
103285,655,Student,47092,Rejected
126995,608,Self-Employed,26518,Approved
111792,587,Self-Employed,25045,Rejected
77854,606,Unemployed,27910,Rejected
60262,848,Self-Employed,25566,Approved
57080,651,Self-Employed,34905,Rejected
21324,611,Employed,28103,Approved
111267,358,Unemployed,37188,Approved
144707,334,Self-Employed,6845,Rejected
55909,744,Student,22162,Rejected
109339,392,Self-Employed,37674,Rejected
39870,506,Employed,20337,Approved
54578,652,Student,23313,Rejected
92124,631,Employed,27943,Approved
137611,458,Self-Employed,13413,Rejected
123605,323,Student,1276,Rejected
46790,703,Unemployed,18611,Rejected
138874,815,Unemployed,40105,Approved
45289,663,Student,12944,Rejected
75129,681,Student,16906,Rejected
113714,831,Employed,21536,Approved
114246,451,Student,28810,Approved
35485,719,Employed,13306,Rejected
64482,549,Self-Employed,11503,Rejected
106188,416,Employed,20225,Rejected
24748,811,Student,37976,Approved
106769,634,Student,12590,Approved
29435,717,Self-Employed,11886,Approved
23709,594,Student,13866,Approved
143961,670,Student,2088,Rejected
50355,485,Unemployed,4363,Approved
75771,545,Unemployed,33792,Approved
77799,567,Self-Employed,10764,Approved
33116,536,Employed,21620,Rejected
45470,829,Unemployed,43727,Rejected
62344,320,Employed,13935,Approved
62918,819,Student,9068,Approved
72224,399,Unemployed,8295,Rejected
59298,777,Self-Employed,42160,Rejected
128492,597,Self-Employed,12390,Rejected
100219,825,Self-Employed,42216,Rejected
81629,633,Unemployed,21131,Rejected
86040,301,Employed,30218,Rejected
119518,674,Student,11433,Rejected
119835,592,Employed,16038,Rejected
48016,617,Employed,29182,Approved
43960,801,Student,12528,Approved
53591,680,Student,22281,Approved
102848,313,Unemployed,49511,Approved
123333,803,Unemployed,9605,Approved
131732,530,Unemployed,35782,Approved
134821,383,Unemployed,2381,Rejected
87641,429,Unemployed,2098,Rejected
56395,444,Student,20810,Approved
131276,327,Employed,25322,Approved
149695,365,Unemployed,42869,Rejected
42700,462,Unemployed,33955,Rejected
54620,528,Employed,45716,Rejected
123214,560,Unemployed,11207,Approved
148148,748,Employed,22793,Rejected
40559,723,Employed,3092,Approved
113045,759,Student,29220,Approved
113396,600,Self-Employed,19514,Rejected
81642,602,Student,39010,Rejected
96539,586,Self-Employed,9549,Approved
41732,694,Self-Employed,23031,Rejected
148675,309,Self-Employed,6185,Rejected
111362,569,Unemployed,16271,Approved
50354,660,Student,6776,Rejected
33843,556,Self-Employed,13449,Approved
130008,432,Employed,25297,Approved
134065,575,Unemployed,41591,Rejected
91726,812,Student,16717,Approved
37640,612,Self-Employed,41123,Approved
72528,583,Employed,40233,Rejected
58413,420,Student,46505,Rejected
148142,406,Student,47092,Rejected
72638,503,Unemployed,11350,Approved
72736,464,Student,31622,Approved
127892,604,Unemployed,36323,Rejected
130133,796,Self-Employed,3951,Approved
126357,455,Unemployed,18622,Rejected
88866,666,Employed,5727,Rejected
39087,550,Unemployed,39454,Approved
61430,633,Employed,37469,Rejected
44504,810,Unemployed,36548,Approved
27114,592,Student,24782,Approved
98859,319,Self-Employed,29454,Rejected
119657,581,Employed,3368,Approved
30975,300,Unemployed,16592,Rejected
31023,418,Unemployed,23173,Approved
41447,334,Unemployed,34204,Approved
110469,497,Student,36596,Approved
145899,784,Student,35324,Rejected
43959,358,Employed,47132,Approved
86203,460,Employed,24864,Rejected
139156,505,Student,48829,Approved
49703,311,Employed,31750,Approved
29337,789,Self-Employed,11576,Rejected
66427,575,Self-Employed,17566,Rejected
141507,541,Student,8190,Rejected
81529,515,Employed,24071,Rejected
122023,550,Unemployed,39333,Rejected
104665,425,Self-Employed,16369,Approved
125787,516,Student,25035,Approved
51921,605,Employed,2589,Rejected
53307,484,Student,26235,Approved
47355,338,Unemployed,1159,Approved
123268,522,Self-Employed,13145,Approved
147016,483,Student,16373,Rejected
24835,794,Student,32921,Approved
40159,726,Student,40323,Approved
124346,477,Unemployed,17237,Approved
67605,727,Student,42971,Rejected
141790,593,Unemployed,9244,Approved
125616,450,Unemployed,15743,Approved
58088,683,Unemployed,32566,Rejected
